,created_at,id,retweeted_status.created_at,retweeted_status.retweet_count,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.id,retweeted_status.user.screen_name,text,user.followers_count,user.friends_count,user.id,user.screen_name,Time Difference,Weight,size,user_id,cap,content_score,friend_score,network_score,sentiment_score,english_score,universal_score,bot_english
0,14:01:34,795989643368009728,,,,,,,NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,9966,1844,476172271,GeauxGabby,,,5.404555314533623,476172271.0,,,,,,,,-1.0
1,14:02:26,795989859940921345,14:01:34,1.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,667,489,30399519,ForeverMines,0 days 00:00:52.000000000,166.15384615384613,1.3640081799591002,30399519.0,,,,,,,,-1.0
2,14:03:44,795990188459773952,14:01:34,2.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,1821,952,21230797,_allaboutrocio,0 days 00:02:10.000000000,66.46153846153847,1.9128151260504205,21230797.0,0.010164988287386762,0.3,1.1,0.5,0.4,0.06263387811083082,0.1701324265302999,0.0
3,14:03:47,795990203437613056,14:01:34,3.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,722,727,4911711248,DjDev_,0 days 00:02:13.000000000,64.9624060150376,0.9931224209078404,4911711248.0,,,,,,,,-1.0
4,14:04:26,795990364842758145,14:01:34,4.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,307,290,4176428963,supremeshug,0 days 00:02:52.000000000,50.23255813953488,1.0586206896551724,4176428963.0,0.002571043998532308,0.2,0.6,0.6,0.2,0.045343501437382056,0.05624491210051878,0.0
5,14:05:48,795990709119500288,14:01:34,5.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,57636,1221,343800462,XLNB,0 days 00:04:14.000000000,34.015748031496074,47.203931203931205,343800462.0,0.0020139366550120733,0.2,0.4,0.3,0.2,0.0215615093045025,0.03798013646637608,0.0
6,14:05:57,795990748286095360,14:01:34,6.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,648,1193,257311358,vj_burton,0 days 00:04:23.000000000,32.851711026615966,0.5431684828164292,257311358.0,0.0033536770167744536,0.3,1.0,0.4,0.3,0.027677698437753848,0.07651310672792835,0.0
7,14:05:58,795990750521622528,14:01:34,7.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,1083,1011,1929074779,gitwitdispimpin,0 days 00:04:24.000000000,32.72727272727273,1.0712166172106825,1929074779.0,0.0019358455432931128,0.3,0.5,0.4,0.4,0.035465933413545064,0.03508264339315584,0.0
8,14:06:05,795990780708028417,14:01:34,8.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,751,499,274741807,IamDayneScott,0 days 00:04:31.000000000,31.88191881918819,1.5050100200400802,274741807.0,0.002910297329738761,0.7,1.0,0.8,0.3,0.04918384795249982,0.06565556198004288,0.0
9,14:06:16,795990827986198529,14:01:34,9.0,9966.0,1844.0,476172271.0,GeauxGabby,RT @GeauxGabby: NEVER FORGET: A Black woman paved the way for @HillaryClinton #ElectionDay https://t.co/yzP6MALDlO,52,47,3789151457,AnniaRochester,0 days 00:04:42.000000000,30.638297872340427,1.1063829787234043,3789151457.0,0.0017440333583248885,0.5,0.3,0.4,0.6,0.038503444945083086,0.02761404294226076,0.0
